netcdf sst {
dimensions:
	time = 6 ;
	lat = 180 ;
	lon = 360 ;
variables:
	double time(time) ;
		time:_FillValue = NaN ;
		time:long_name = "Time" ;
		time:delta_t = "0000-01-00 00:00:00" ;
		time:avg_period = "0000-01-00 00:00:00" ;
		time:prev_avg_period = "0000-00-01 00:00:00" ;
		time:axis = "T" ;
		time:standard_name = "time" ;
		time:coordinate_defines = "start" ;
		time:actual_range = 0., 47755. ;
		time:units = "days since 1891-01-01" ;
		time:calendar = "proleptic_gregorian" ;
	float w(time, lat, lon) ;
		w:_FillValue = NaNf ;
		w:long_name = "Monthly Means of Global Sea Surface Temperature" ;
		w:valid_range = -5.f, 40.f ;
		w:units = "degC" ;
		w:var_desc = "Sea Surface Temperature" ;
		w:dataset = "COBE Sea Surface Temperature" ;
		w:level_desc = "Surface" ;
		w:statistic = "Mean" ;
		w:parent_stat = "Individual obs" ;
		w:actual_range = -1.8f, 34.87f ;
	float lat(lat) ;
		lat:_FillValue = NaNf ;
		lat:units = "degrees_north" ;
		lat:long_name = "Latitude" ;
		lat:actual_range = 89.5f, -89.5f ;
		lat:axis = "Y" ;
		lat:standard_name = "latitude" ;
	float lon(lon) ;
		lon:_FillValue = NaNf ;
		lon:units = "degrees_east" ;
		lon:long_name = "Longitude" ;
		lon:actual_range = 0.5f, 359.5f ;
		lon:axis = "X" ;
		lon:standard_name = "longitude" ;

// global attributes:
		:title = "NetCDF sst output" ;
data:

 time = 42733, 42764, 42793, 46386, 46417, 46445 ;

 w =
  -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
    -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, -1.8, 
